state,district,demo_age_5_17,demo_age_17_,total
100000,100000,0,1,1
Andaman and Nicobar Islands,Andamans,0,4,4
Andaman and Nicobar Islands,Nicobar,1,14,15
Andaman and Nicobar Islands,North And Middle Andaman,1,24,25
Andaman and Nicobar Islands,South Andaman,1,24,25
Andhra Pradesh,Adilabad,44,309,353
Andhra Pradesh,Alluri Sitharama Raju,24,138,162
Andhra Pradesh,Anakapalli,29,181,210
Andhra Pradesh,Ananthapur,62,250,312
Andhra Pradesh,Ananthapuramu,49,220,269
Andhra Pradesh,Annamayya,47,212,259
Andhra Pradesh,Bapatla,17,136,153
Andhra Pradesh,Chittoor,205,1007,1212
Andhra Pradesh,Cuddapah,65,395,460
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,14,100,114
Andhra Pradesh,East Godavari,128,870,998
Andhra Pradesh,Eluru,21,154,175
Andhra Pradesh,Guntur,176,1250,1426
Andhra Pradesh,Hyderabad,92,582,674
Andhra Pradesh,K.V.Rangareddy,6,29,35
Andhra Pradesh,Kakinada,35,248,283
Andhra Pradesh,Karimnagar,16,150,166
Andhra Pradesh,Khammam,44,246,290
Andhra Pradesh,Krishna,87,718,805
Andhra Pradesh,Kurnool,246,1279,1525
Andhra Pradesh,Mahbubnagar,58,262,320
Andhra Pradesh,Medak,26,122,148
Andhra Pradesh,N. T. R,28,216,244
Andhra Pradesh,Nalgonda,35,290,325
Andhra Pradesh,Nandyal,56,243,299
Andhra Pradesh,Nellore,26,233,259
Andhra Pradesh,Nizamabad,31,139,170
Andhra Pradesh,Palnadu,35,219,254
Andhra Pradesh,Parvathipuram Manyam,26,135,161
Andhra Pradesh,Prakasam,144,929,1073
Andhra Pradesh,Rangareddi,58,308,366
Andhra Pradesh,Sri Potti Sriramulu Nellore,34,266,300
Andhra Pradesh,Sri Sathya Sai,15,60,75
Andhra Pradesh,Srikakulam,221,1032,1253
Andhra Pradesh,Tirupati,44,264,308
Andhra Pradesh,Visakhapatnam,143,989,1132
Andhra Pradesh,Vizianagaram,82,465,547
Andhra Pradesh,Warangal,23,166,189
Andhra Pradesh,West Godavari,117,890,1007
Andhra Pradesh,Y. S. R,32,208,240
Arunachal Pradesh,Anjaw,2,7,9
Arunachal Pradesh,Changlang,7,46,53
Arunachal Pradesh,Dibang Valley,0,2,2
Arunachal Pradesh,East Kameng,0,1,1
Arunachal Pradesh,East Siang,3,17,20
Arunachal Pradesh,Kamle,1,5,6
Arunachal Pradesh,Kra Daadi,2,4,6
Arunachal Pradesh,Lohit,2,12,14
Arunachal Pradesh,Longding,2,13,15
Arunachal Pradesh,Lower Dibang Valley,2,11,13
Arunachal Pradesh,Lower Siang,1,4,5
Arunachal Pradesh,Lower Subansiri,2,16,18
Arunachal Pradesh,Namsai,3,24,27
Arunachal Pradesh,Papum Pare,8,46,54
Arunachal Pradesh,Shi-yomi,1,2,3
Arunachal Pradesh,Tawang,3,11,14
Arunachal Pradesh,Tirap,1,10,11
Arunachal Pradesh,Upper Siang,3,15,18
Arunachal Pradesh,Upper Subansiri,4,14,18
Arunachal Pradesh,West Kameng,7,28,35
Arunachal Pradesh,West Siang,3,19,22
Assam,Bajali,1,11,12
Assam,Baksa,11,123,134
Assam,Barpeta,45,467,512
Assam,Biswanath,2,53,55
Assam,Bongaigaon,27,259,286
Assam,Cachar,54,574,628
Assam,Charaideo,4,48,52
Assam,Chirang,11,123,134
Assam,Darrang,23,180,203
Assam,Dhemaji,18,216,234
Assam,Dhubri,65,604,669
Assam,Dibrugarh,18,270,288
Assam,Dima Hasao,2,11,13
Assam,Goalpara,43,348,391
Assam,Golaghat,20,266,286
Assam,Hailakandi,17,154,171
Assam,Hojai,6,83,89
Assam,Jorhat,15,208,223
Assam,Kamrup,36,449,485
Assam,Kamrup Metro,17,175,192
Assam,Karbi Anglong,22,270,292
Assam,Karimganj,9,115,124
Assam,Kokrajhar,18,177,195
Assam,Lakhimpur,29,312,341
Assam,Majuli,3,37,40
Assam,Marigaon,37,344,381
Assam,Nagaon,61,765,826
Assam,Nalbari,16,164,180
Assam,North Cachar Hills,1,20,21
Assam,Sibsagar,9,126,135
Assam,Sonitpur,24,324,348
Assam,South Salmara Mankachar,7,109,116
Assam,Sribhumi,13,132,145
Assam,Tamulpur District,3,36,39
Assam,Tinsukia,22,363,385
Assam,Udalguri,15,186,201
Assam,West Karbi Anglong,1,12,13
Bihar,Araria,79,1278,1357
Bihar,Arwal,20,233,253
Bihar,Aurangabad,86,767,853
Bihar,Aurangabad(BH),7,56,63
Bihar,Aurangabad(bh),2,21,23
Bihar,Banka,76,919,995
Bihar,Begusarai,124,1127,1251
Bihar,Bhagalpur,129,1191,1320
Bihar,Bhojpur,100,1307,1407
Bihar,Buxar,71,685,756
Bihar,Darbhanga,125,1445,1570
Bihar,East Champaran,147,1874,2021
Bihar,Gaya,193,1724,1917
Bihar,Gopalganj,64,777,841
