state,district,bio_age_5_17,bio_age_17_,total
Andaman and Nicobar Islands,Andamans,7,10,17
Andaman and Nicobar Islands,Nicobar,20,15,35
Andaman and Nicobar Islands,North And Middle Andaman,56,40,96
Andaman and Nicobar Islands,South Andaman,48,31,79
Andhra Pradesh,Adilabad,104,139,243
Andhra Pradesh,Alluri Sitharama Raju,170,140,310
Andhra Pradesh,Anakapalli,202,100,302
Andhra Pradesh,Ananthapur,569,291,860
Andhra Pradesh,Ananthapuramu,196,112,308
Andhra Pradesh,Annamayya,171,81,252
Andhra Pradesh,Bapatla,63,32,95
Andhra Pradesh,Chittoor,1605,795,2400
Andhra Pradesh,Cuddapah,787,386,1173
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,60,29,89
Andhra Pradesh,East Godavari,1750,819,2569
Andhra Pradesh,Eluru,83,48,131
Andhra Pradesh,Guntur,1704,960,2664
Andhra Pradesh,Hyderabad,451,526,977
Andhra Pradesh,Kakinada,27,15,42
Andhra Pradesh,Karimnagar,58,64,122
Andhra Pradesh,Khammam,176,129,305
Andhra Pradesh,Krishna,1206,729,1935
Andhra Pradesh,Kurnool,2365,1050,3415
Andhra Pradesh,Mahbubnagar,45,50,95
Andhra Pradesh,Medak,68,66,134
Andhra Pradesh,N. T. R,231,144,375
Andhra Pradesh,Nalgonda,36,43,79
Andhra Pradesh,Nandyal,233,109,342
Andhra Pradesh,Nellore,883,526,1409
Andhra Pradesh,Nizamabad,41,33,74
Andhra Pradesh,Palnadu,146,88,234
Andhra Pradesh,Parvathipuram Manyam,65,50,115
Andhra Pradesh,Prakasam,1557,853,2410
Andhra Pradesh,Rangareddi,122,140,262
Andhra Pradesh,Sri Potti Sriramulu Nellore,1,0,1
Andhra Pradesh,Sri Sathya Sai,71,33,104
Andhra Pradesh,Srikakulam,1308,698,2006
Andhra Pradesh,Tirupati,72,42,114
Andhra Pradesh,Visakhapatnam,1486,924,2410
Andhra Pradesh,Vizianagaram,1029,595,1624
Andhra Pradesh,Warangal,121,146,267
Andhra Pradesh,West Godavari,1313,754,2067
Andhra Pradesh,Y. S. R,148,72,220
Arunachal Pradesh,Anjaw,10,7,17
Arunachal Pradesh,Changlang,77,40,117
Arunachal Pradesh,Dibang Valley,5,3,8
Arunachal Pradesh,East Kameng,20,11,31
Arunachal Pradesh,East Siang,19,8,27
Arunachal Pradesh,Kamle,2,2,4
Arunachal Pradesh,Kurung Kumey,13,17,30
Arunachal Pradesh,Lohit,16,12,28
Arunachal Pradesh,Longding,25,14,39
Arunachal Pradesh,Lower Dibang Valley,15,10,25
Arunachal Pradesh,Lower Siang,5,2,7
Arunachal Pradesh,Lower Subansiri,20,15,35
Arunachal Pradesh,Namsai,25,20,45
Arunachal Pradesh,Pakke Kessang,2,2,4
Arunachal Pradesh,Papum Pare,63,58,121
Arunachal Pradesh,Shi-yomi,3,5,8
Arunachal Pradesh,Tawang,28,9,37
Arunachal Pradesh,Tirap,9,4,13
Arunachal Pradesh,Upper Siang,17,7,24
Arunachal Pradesh,Upper Subansiri,31,22,53
Arunachal Pradesh,West Kameng,40,44,84
Arunachal Pradesh,West Siang,26,10,36
Assam,Baksa,152,72,224
Assam,Barpeta,671,302,973
Assam,Biswanath,49,35,84
Assam,Bongaigaon,185,102,287
Assam,Cachar,516,296,812
Assam,Charaideo,61,23,84
Assam,Chirang,203,93,296
Assam,Darrang,162,99,261
Assam,Dhemaji,133,88,221
Assam,Dhubri,330,146,476
Assam,Dibrugarh,211,169,380
Assam,Goalpara,190,115,305
Assam,Golaghat,158,101,259
Assam,Hailakandi,157,77,234
Assam,Hojai,45,49,94
Assam,Jorhat,140,71,211
Assam,Kamrup,370,162,532
Assam,Kamrup Metro,189,153,342
Assam,Karbi Anglong,262,139,401
Assam,Karimganj,252,121,373
Assam,Kokrajhar,234,132,366
Assam,Lakhimpur,202,151,353
Assam,Majuli,20,17,37
Assam,Marigaon,208,163,371
Assam,Nagaon,476,743,1219
Assam,Nalbari,182,67,249
Assam,North Cachar Hills,36,16,52
Assam,Sibsagar,113,40,153
Assam,Sonitpur,185,125,310
Assam,South Salmara Mankachar,32,21,53
Assam,Tinsukia,165,96,261
Assam,Udalguri,133,93,226
Assam,West Karbi Anglong,8,17,25
