state,district,age_0_5,age_5_17,age_18_greater,total
Andaman and Nicobar Islands,Andamans,7,0,0,7
Andaman and Nicobar Islands,Nicobar,5,0,0,5
Andaman and Nicobar Islands,North And Middle Andaman,7,0,0,7
Andaman and Nicobar Islands,South Andaman,4,0,0,4
Andhra Pradesh,Adilabad,71,6,0,77
Andhra Pradesh,Alluri Sitharama Raju,61,2,0,63
Andhra Pradesh,Anakapalli,50,0,0,50
Andhra Pradesh,Ananthapur,109,0,0,109
Andhra Pradesh,Annamayya,68,0,0,68
Andhra Pradesh,Bapatla,66,0,0,66
Andhra Pradesh,Chittoor,129,8,0,137
Andhra Pradesh,Cuddapah,81,0,0,81
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,64,0,0,64
Andhra Pradesh,East Godavari,112,0,0,112
Andhra Pradesh,Eluru,72,0,0,72
Andhra Pradesh,Guntur,149,1,1,151
Andhra Pradesh,Hyderabad,215,59,0,274
Andhra Pradesh,K.V.Rangareddy,71,22,0,93
Andhra Pradesh,Karimnagar,110,2,0,112
Andhra Pradesh,Khammam,85,23,0,108
Andhra Pradesh,Krishna,136,1,0,137
Andhra Pradesh,Kurnool,200,5,0,205
Andhra Pradesh,Mahbubnagar,132,39,0,171
Andhra Pradesh,Medak,110,16,0,126
Andhra Pradesh,N. T. R,0,1,0,1
Andhra Pradesh,Nalgonda,114,15,0,129
Andhra Pradesh,Nellore,113,31,6,150
Andhra Pradesh,Nizamabad,102,2,0,104
Andhra Pradesh,Parvathipuram Manyam,34,0,0,34
Andhra Pradesh,Prakasam,115,11,0,126
Andhra Pradesh,Rangareddi,63,20,1,84
Andhra Pradesh,Sri Potti Sriramulu Nellore,0,1,0,1
Andhra Pradesh,Sri Sathya Sai,1,0,0,1
Andhra Pradesh,Srikakulam,94,0,0,94
Andhra Pradesh,Tirupati,0,0,1,1
Andhra Pradesh,Visakhapatnam,72,0,0,72
Andhra Pradesh,Vizianagaram,48,0,0,48
Andhra Pradesh,Warangal,89,3,0,92
Andhra Pradesh,West Godavari,60,0,0,60
Andhra Pradesh,Y. S. R,1,0,0,1
Arunachal Pradesh,Anjaw,1,1,0,2
Arunachal Pradesh,Changlang,22,8,1,31
Arunachal Pradesh,Dibang Valley,2,1,0,3
Arunachal Pradesh,East Kameng,1,2,0,3
Arunachal Pradesh,East Siang,2,2,0,4
Arunachal Pradesh,Kamle,0,1,0,1
Arunachal Pradesh,Kra Daadi,1,1,0,2
Arunachal Pradesh,Leparada,1,1,0,2
Arunachal Pradesh,Lohit,4,3,0,7
Arunachal Pradesh,Longding,4,11,1,16
Arunachal Pradesh,Lower Siang,0,1,0,1
Arunachal Pradesh,Lower Subansiri,1,2,0,3
Arunachal Pradesh,Papum Pare,5,7,0,12
Arunachal Pradesh,Shi-yomi,0,1,0,1
Arunachal Pradesh,Siang,1,1,0,2
Arunachal Pradesh,Tawang,3,1,0,4
Arunachal Pradesh,Tirap,2,3,0,5
Arunachal Pradesh,Upper Siang,1,1,0,2
Arunachal Pradesh,Upper Subansiri,1,1,0,2
Arunachal Pradesh,West Kameng,7,4,0,11
Arunachal Pradesh,West Siang,0,0,0,0
Assam,Bajali,27,6,1,34
Assam,Baksa,46,26,8,80
Assam,Barpeta,127,40,5,172
Assam,Biswanath,24,14,0,38
Assam,Bongaigaon,46,12,2,60
Assam,Cachar,244,103,27,374
Assam,Charaideo,17,6,4,27
Assam,Chirang,33,28,8,69
Assam,Darrang,82,39,20,141
Assam,Dhemaji,74,34,20,128
Assam,Dhubri,111,50,2,163
Assam,Dibrugarh,78,32,25,135
Assam,Dima Hasao,11,10,3,24
Assam,Goalpara,84,29,10,123
Assam,Golaghat,94,68,29,191
Assam,Hailakandi,37,16,3,56
Assam,Hojai,50,18,0,68
Assam,Jorhat,62,21,13,96
Assam,Kamrup,178,85,38,301
Assam,Kamrup Metro,29,16,6,51
Assam,Karbi Anglong,79,77,22,178
Assam,Karimganj,88,46,4,138
Assam,Kokrajhar,14,6,2,22
Assam,Lakhimpur,54,21,6,81
Assam,Marigaon,69,27,8,104
Assam,Nagaon,74,26,1,101
Assam,Nalbari,35,12,3,50
Assam,North Cachar Hills,2,1,0,3
Assam,Sibsagar,32,10,13,55
Assam,Sonitpur,71,42,21,134
Assam,Tinsukia,75,54,29,158
Assam,Udalguri,11,5,0,16
Bihar,Araria,178,92,0,270
Bihar,Arwal,35,126,2,163
Bihar,Aurangabad,48,113,0,161
Bihar,Banka,117,101,0,218
Bihar,Begusarai,132,85,0,217
Bihar,Bhabua,36,58,0,94
Bihar,Bhagalpur,112,112,3,227
Bihar,Bhojpur,54,163,0,217
Bihar,Buxar,38,68,0,106
Bihar,Darbhanga,171,101,1,273
Bihar,East Champaran,183,364,18,565
Bihar,Gaya,82,245,4,331
Bihar,Gopalganj,74,130,1,205
Bihar,Jamui,86,101,2,189
Bihar,Jehanabad,6,30,0,36
Bihar,Kaimur (Bhabua),6,8,0,14
Bihar,Katihar,156,67,0,223
Bihar,Khagaria,43,40,0,83
Bihar,Kishanganj,56,15,0,71
Bihar,Lakhisarai,30,40,0,70
Bihar,Madhepura,83,81,0,164
Bihar,Madhubani,161,161,9,331
Bihar,Monghyr,5,8,0,13
Bihar,Munger,1,1,0,2
Bihar,Muzaffarpur,198,200,5,403
Bihar,Nalanda,52,137,0,189
Bihar,Nawada,28,135,2,165
Bihar,Pashchim Champaran,192,338,16,546
Bihar,Patna,95,232,8,335
Bihar,Purnea,72,39,0,111
Bihar,Purnia,20,21,0,41
Bihar,Rohtas,42,74,0,116
Bihar,Saharsa,69,72,2,143
Bihar,Samastipur,139,95,0,234
Bihar,Saran,117,238,1,356
Bihar,Sheohar,47,38,1,86
